6.000000000000000000e+02,6.232419942434034077e+00,3.468670391893670768e+00,1.874452395318956466e+00,1.020335196082131191e+00,3.371082068097993378e+00,1.749010884214095451e+00,9.132459735061231321e-01,5.012330368988542340e-01
6.050000000000000000e+02,5.143441840179143298e+00,2.915628039626525947e+00,1.601071404526036135e+00,8.805339737351911555e-01,2.864056922326478904e+00,1.508241138974445228e+00,7.933686959144643502e-01,4.351920570026730495e-01
6.100000000000000000e+02,4.235749043040340389e+00,2.444613946341715582e+00,1.364567265612674385e+00,7.592472347949226208e-01,2.427853661900371218e+00,1.298594721294944243e+00,6.894238657240844281e-01,3.786768456301660146e-01
6.150000000000000000e+02,3.481851999372974849e+00,2.045035543954242918e+00,1.160453492954157007e+00,6.539080918625831407e-01,2.053541446636438117e+00,1.116057582962364014e+00,5.989095085558002740e-01,3.300287153540585883e-01
6.200000000000000000e+02,2.857794001144966511e+00,1.707336450465084310e+00,9.848194577262617821e-01,5.624327875624878237e-01,1.733357855290890592e+00,9.573361953028339810e-01,5.198910374982718130e-01,2.879351664478307926e-01
6.250000000000000000e+02,2.342731324795761516e+00,1.422974889302794699e+00,8.341616015703403608e-01,4.830458567487196375e-01,1.460363675565462538e+00,8.195597497374619289e-01,4.508121744488641225e-01,2.513476618385784289e-01
6.300000000000000000e+02,1.918689672430838433e+00,1.184295701404539436e+00,7.053537321874496779e-01,4.142703380543217850e-01,1.228300229703721103e+00,7.002816410813579306e-01,3.903998307584227723e-01,2.194336950453148749e-01
6.350000000000000000e+02,1.570387494132207795e+00,9.845515988890752856e-01,5.955671711897700948e-01,3.547862649417019010e-01,1.031676541483954601e+00,5.972961144793123012e-01,3.375961581333258299e-01,1.915240723284079571e-01
6.400000000000000000e+02,1.284836899211081906e+00,8.178128538369168199e-01,5.022577733714630455e-01,3.034611039112233288e-01,8.654801478232284628e-01,5.086477956001616008e-01,2.915056633536949326e-01,1.670753211257182402e-01
6.450000000000000000e+02,1.051112708992682165e+00,6.789196430818857930e-01,4.231695334031538303e-01,2.592723243843609304e-01,7.253774801388963578e-01,4.325502580625144033e-01,2.513474445149699865e-01,1.456406215231687284e-01
6.500000000000000000e+02,8.600479067842339287e-01,5.634378012796832369e-01,3.562842094731043519e-01,2.213095217453299179e-01,6.075367856526183719e-01,3.674069271067559872e-01,2.164323754395609811e-01,1.268459926190483311e-01
6.550000000000000000e+02,7.040292887879525674e-01,4.675603626008310587e-01,2.998268884717942839e-01,1.887623681622170313e-01,5.085903540935783340e-01,3.117817926341711621e-01,1.861445543776398259e-01,1.103765606557477741e-01
6.600000000000000000e+02,5.767635948730532869e-01,3.880428012088438239e-01,2.522483845270507841e-01,1.609063318729113956e-01,4.256491028010132571e-01,2.643839670990555946e-01,1.599302221019731352e-01,9.595735796929422134e-02
6.650000000000000000e+02,4.730409389768314155e-01,3.221450087716689614e-01,2.121986485370014053e-01,1.371002370180455510e-01,3.562097234139285362e-01,2.240758049302560839e-01,1.372895297851825513e-01,8.334995648382746702e-02
6.700000000000000000e+02,3.885453695926184281e-01,2.675557587342275445e-01,1.785192538975221566e-01,1.167835969888075393e-01,2.981398921288892501e-01,1.898500909647414525e-01,1.177734679921559474e-01,7.234241932499013705e-02
6.750000000000000000e+02,3.196398397442664630e-01,2.223436926814678083e-01,1.502029881322100857e-01,9.945406330295981923e-02,2.496174438203447588e-01,1.608253115558887780e-01,1.009798074779428012e-01,6.274646236344012806e-02
6.800000000000000000e+02,2.633853327926586885e-01,1.848924210800176049e-01,1.264067234391692829e-01,8.468532385698536447e-02,2.090991152469436620e-01,1.362364023355885356e-01,8.654915214173934668e-02,5.439037317649346448e-02
6.850000000000000000e+02,2.174380588016416038e-01,1.538596965485207746e-01,1.064126843855716514e-01,7.210259921532738425e-02,1.752822542883829271e-01,1.154202175315538620e-01,7.416355604246942235e-02,4.712478969709402860e-02
6.900000000000000000e+02,1.798371383566153281e-01,1.281320993323114832e-01,8.960350703851849286e-02,6.138025417786335813e-02,1.470706064202542129e-01,9.780427341231626159e-02,6.354244216592390415e-02,4.081345676487650037e-02
6.950000000000000000e+02,1.490598434891914070e-01,1.067913281478254234e-01,7.546838154158695688e-02,5.224231922195125832e-02,1.235214650126757602e-01,8.290004673264156354e-02,5.443950663510337823e-02,3.533590103156564882e-02
7.000000000000000000e+02,1.238323099122875942e-01,8.907766577663804586e-02,6.357534657951070811e-02,4.445221439886348075e-02,1.038491148469451592e-01,7.028852053686214518e-02,4.664126666638082619e-02,3.058529800677070587e-02
7.050000000000000000e+02,1.031377198448612392e-01,7.436285304857696843e-02,5.356485196586655700e-02,3.780923578923776895e-02,8.740156459137193856e-02,5.961676904769420970e-02,3.996056477347258856e-02,2.646610092076603915e-02
7.100000000000000000e+02,8.614764932696260258e-02,6.213948517152653034e-02,4.513439454403660178e-02,3.214239727965267912e-02,7.363479453698379418e-02,5.058197780570139468e-02,3.423749086266191649e-02,2.289541436343907332e-02
7.150000000000000000e+02,7.218388863547649248e-02,5.198481000727046136e-02,3.803494996555462776e-02,2.730775920623107478e-02,6.209956589043257036e-02,4.292945993001658772e-02,2.933299291721812654e-02,1.980023700827414357e-02
7.200000000000000000e+02,6.069757720025775738e-02,4.355729640560196403e-02,3.205451463304595516e-02,2.318266576817234678e-02,5.244262384329733545e-02,3.644632331755220250e-02,2.512876077372757505e-02,1.711673245555064490e-02
7.250000000000000000e+02,5.123763478473337268e-02,3.657482066855117370e-02,2.702006360734718338e-02,1.966588677159364709e-02,4.433794275181329042e-02,3.095116623928279020e-02,2.152358689256583107e-02,1.478965226912955060e-02
7.300000000000000000e+02,4.345925923175797401e-02,3.079908806714228356e-02,2.278601418668764131e-02,1.667065135473858734e-02,3.754202702906318107e-02,2.629199713869497662e-02,1.843148334381106146e-02,1.277106578528654397e-02
7.350000000000000000e+02,3.706820725584202697e-02,2.602124375182210056e-02,1.922909475775775451e-02,1.412288031959835558e-02,3.183511254555166509e-02,2.234224842565117608e-02,1.577852310734240843e-02,1.101976419119532827e-02
7.400000000000000000e+02,3.181640826534797711e-02,2.206995880064444721e-02,1.624736710383300684e-02,1.196122333857852979e-02,2.705246515566530480e-02,1.899575871538752500e-02,1.350302023162133769e-02,9.500568422931031376e-03
7.450000000000000000e+02,2.750278599350378453e-02,1.879928119923881397e-02,1.375416590020857310e-02,1.013118045253723516e-02,2.303719441416155964e-02,1.616285816422060456e-02,1.155197336550252939e-02,8.182935976179065221e-03
7.500000000000000000e+02,2.396304399203277175e-02,1.610357971498369359e-02,1.167573273561786466e-02,8.587117018724495926e-03,1.967148348981661438e-02,1.376853850282657582e-02,9.880319740386901348e-03,7.040836274461120467e-03
7.550000000000000000e+02,2.106378151805447449e-02,1.388345398897316250e-02,9.951520283271954662e-03,7.288775670000214972e-03,1.685291286478667744e-02,1.174868144146511834e-02,8.450178754778773366e-03,6.052183638091933500e-03
7.600000000000000000e+02,1.869856725548712725e-02,1.206388959173806778e-02,8.529593843345378151e-03,6.200522981182969920e-03,1.449852964377024156e-02,1.004672914954396305e-02,7.228213617292710697e-03,5.197824340229399535e-03
7.650000000000000000e+02,1.676565090169365030e-02,1.056829002967637869e-02,7.361929816378345696e-03,5.292008526538981641e-03,1.252198735750289366e-02,8.614923939144853923e-03,6.187028812092753086e-03,4.461171695006736077e-03
7.700000000000000000e+02,1.519704195775099104e-02,9.351242250634923467e-03,6.403299714768695937e-03,4.535748822978026909e-03,1.087604836826336352e-02,7.409091714093760279e-03,5.301144868551729492e-03,3.827461286313786366e-03
7.750000000000000000e+02,1.391715929643722385e-02,8.357739674032048371e-03,5.617304156846414376e-03,3.909266451704499976e-03,9.501572582558093574e-03,6.399105991434401140e-03,4.550217984951280756e-03,3.284041853403129978e-03
7.800000000000000000e+02,1.288275508672434046e-02,7.558117810969382407e-03,4.975002707289993137e-03,3.392637763687746718e-03,8.357948434688374298e-03,5.550916496238622599e-03,3.916054169340462202e-03,2.819682676666818936e-03
7.850000000000000000e+02,1.205524246131240741e-02,6.911452612400389300e-03,4.451532695746763385e-03,2.969579462407346323e-03,7.404224212778415595e-03,4.843408990207433845e-03,3.381444417999352522e-03,2.424221372686823951e-03
7.900000000000000000e+02,1.139388344683073609e-02,6.397925987164845146e-03,4.028025560233440550e-03,2.625036295620920834e-03,6.614424951684803704e-03,4.252404670630450904e-03,2.933457574139004126e-03,2.088425020230083758e-03
7.950000000000000000e+02,1.086893330377342731e-02,5.994085170394890597e-03,3.686686493139784866e-03,2.345281795584751566e-03,5.955092402683097308e-03,3.759573559959350584e-03,2.558838239027980046e-03,1.804307298916557308e-03
8.000000000000000000e+02,1.046216748467582516e-02,5.680643541047842790e-03,3.414179984155350355e-03,2.118025402386996495e-03,5.407966852374553914e-03,3.350179862129787703e-03,2.246270332755828398e-03,1.564310425523067916e-03
8.050000000000000000e+02,1.015404292391247458e-02,5.445338740193746661e-03,3.200000787743577119e-03,1.934125129218139958e-03,4.956238905264940230e-03,3.011520251944324947e-03,1.985979886202893317e-03,1.362479445702660533e-03
8.100000000000000000e+02,9.929403957121264029e-03,5.276208038682101906e-03,3.035181863635660459e-03,1.785339863676610852e-03,4.580303977236403756e-03,2.730273756804308966e-03,1.769292262656610654e-03,1.193011923973099101e-03
8.150000000000000000e+02,9.774412762082936371e-03,5.162379107933731323e-03,2.911448575498170894e-03,1.666683173504335432e-03,4.270532677848299687e-03,2.498945050418382389e-03,1.588886186441538931e-03,1.051181758860531262e-03
8.200000000000000000e+02,9.677077836895043791e-03,5.098912896559045470e-03,2.823959753035189344e-03,1.572872728246123676e-03,4.015417493570477316e-03,2.308727047561337248e-03,1.439400709863825891e-03,9.329285381943629597e-04
8.250000000000000000e+02,9.636586190238678046e-03,5.078089855675505318e-03,2.767376418851331000e-03,1.500481991016825800e-03,3.804695949881638489e-03,2.153000385125228549e-03,1.315488207304655287e-03,8.344302289630761921e-04
8.300000000000000000e+02,9.646253456511060323e-03,5.096538806698010758e-03,2.738230881835616599e-03,1.445994190200325033e-03,3.632214060250594807e-03,2.027047355537709653e-03,1.213410819423604761e-03,7.526866944136081277e-04
8.350000000000000000e+02,9.701300469497744008e-03,5.151854251552143681e-03,2.733818631127370256e-03,1.406828537769672267e-03,3.492342656661687108e-03,1.925327956425523313e-03,1.129722534881065325e-03,6.846954095822748105e-04
8.400000000000000000e+02,9.809424426095796415e-03,5.242672036570830002e-03,2.751915952565814165e-03,1.381382062529090422e-03,3.379686924612477963e-03,1.844953291933708198e-03,1.061302818681221201e-03,6.281969033983943141e-04
8.450000000000000000e+02,9.975002488554497379e-03,5.369885511046880618e-03,2.791608145690105056e-03,1.368056291203024240e-03,3.290581853945336640e-03,1.782030021530845885e-03,1.006059158311980398e-03,5.813060587896430424e-04
8.500000000000000000e+02,1.021024979626364640e-02,5.534350707664120392e-03,2.851197316820298488e-03,1.365755464667351218e-03,3.221667982219624752e-03,1.735105512986767021e-03,9.621295366525588070e-04,5.425616761889151887e-04
8.550000000000000000e+02,1.053242883980234912e-02,5.740436314289610632e-03,2.930884234907886032e-03,1.373513927499990473e-03,3.171290366508226766e-03,1.701889093552057860e-03,9.279257245751671357e-04,5.104215422675398425e-04
8.600000000000000000e+02,1.096946043137194370e-02,5.994308917857973928e-03,3.030129501301986796e-03,1.389980169490475119e-03,3.137443428552445443e-03,1.680815926878486723e-03,9.019030177817422391e-04,4.843260381298950044e-04
8.650000000000000000e+02,1.155141045262162401e-02,6.303597645166572269e-03,3.149386277129564635e-03,1.415334536342188190e-03,3.118636384044132150e-03,1.670973431168427861e-03,8.833774634908364998e-04,4.627941387398077700e-04
8.700000000000000000e+02,1.231163531291526447e-02,6.675373645517677576e-03,3.289284962925868774e-03,1.448704021626958998e-03,3.115832319068094665e-03,1.670598441946152769e-03,8.711139040514861986e-04,4.456260492048069147e-04
8.750000000000000000e+02,1.325743619722459868e-02,7.115988231468594466e-03,3.449648742581098212e-03,1.489682084475519013e-03,3.129514178562207462e-03,1.680326667284887717e-03,8.649511393053410050e-04,4.322032614925772477e-04
8.800000000000000000e+02,1.435091293479778124e-02,7.624618854737358689e-03,3.630142498466007450e-03,1.537540108652709009e-03,3.161445560352133758e-03,1.699605916120692410e-03,8.641048117713022838e-04,4.221597444618331845e-04
8.850000000000000000e+02,1.550461878123606148e-02,8.188808774803300189e-03,3.829131741849335375e-03,1.591709179474549768e-03,3.213977645228000609e-03,1.728712947038558772e-03,8.684007842771023205e-04,4.146757642790446568e-04
8.900000000000000000e+02,1.657848801268633002e-02,8.779655231661475517e-03,4.043093273039000471e-03,1.650974407314427560e-03,3.291525425033465027e-03,1.768090203799988543e-03,8.770276333469680281e-04,4.098583650853816632e-04
8.950000000000000000e+02,1.743932230736735395e-02,9.348783604452733792e-03,4.266774236432115293e-03,1.714173517159357481e-03,3.397825907320524853e-03,1.818239362625361519e-03,8.902287414211826561e-04,4.073746822740978478e-04
9.000000000000000000e+02,1.800992893522419813e-02,9.839658431391692592e-03,4.491728114120968271e-03,1.779847800429065893e-03,3.536695049112963118e-03,1.879891814583875033e-03,9.076664274823179968e-04,4.068561439016337008e-04
9.050000000000000000e+02,1.826752816202345184e-02,1.020450670857164267e-02,4.706232323365647056e-03,1.846234338381839458e-03,3.707835153114240074e-03,1.953103480481817615e-03,9.291934755573924348e-04,4.082492735344911330e-04
9.100000000000000000e+02,1.823546594896187714e-02,1.041751796119745263e-02,4.895903842021935744e-03,1.911435963186226264e-03,3.906312470551638778e-03,2.037629488288956580e-03,9.543347135930973059e-04,4.113405351738391659e-04
9.150000000000000000e+02,1.795526095149685766e-02,1.047615307974618729e-02,5.046357759587529607e-03,1.973510149058620416e-03,4.116825932529799212e-03,2.131411602172492148e-03,9.828771630927008590e-04,4.159376253547535617e-04
9.200000000000000000e+02,1.747690226702008562e-02,1.039448120516916346e-02,5.146335487970867852e-03,2.030751158723719408e-03,4.319470039895404422e-03,2.230404652258830347e-03,1.014185364044154544e-03,4.218766307451814646e-04
9.250000000000000000e+02,1.684896617751229994e-02,1.019332781006350962e-02,5.190119893698936886e-03,2.081195164942212326e-03,4.492192748709979318e-03,2.329134865430689851e-03,1.047430601761466847e-03,4.290523894595408140e-04
9.300000000000000000e+02,1.611486489074885967e-02,9.897626216082727746e-03,5.177958464735245812e-03,2.122931355936700029e-03,4.618589935192501765e-03,2.420178370460453806e-03,1.081437587596873048e-03,4.369150236713838773e-04
9.350000000000000000e+02,1.531115369562641333e-02,9.530867586972448235e-03,5.114472599988585839e-03,2.154005844773859008e-03,4.689520431895760448e-03,2.495796194549522971e-03,1.114941892306413589e-03,4.455033595093382945e-04
9.400000000000000000e+02,1.446826312233998393e-02,9.114110907409801732e-03,5.007306053061729920e-03,2.173213152122032213e-03,4.704107358224366743e-03,2.549727242867364137e-03,1.146350586858592728e-03,4.544030710642516305e-04
9.450000000000000000e+02,1.361019731682982896e-02,8.665488420464986449e-03,4.864528935339664135e-03,2.179114649223947830e-03,4.666176617322606406e-03,2.578509535967447603e-03,1.173975154789531732e-03,4.632949704215995226e-04
9.500000000000000000e+02,1.275588897830272177e-02,8.199818572154517551e-03,4.694704936515474610e-03,2.171772624650329490e-03,4.582965563252507611e-03,2.581200785588616368e-03,1.195988802558195724e-03,4.718747733741056978e-04
9.550000000000000000e+02,1.191895308276761344e-02,7.728595554567672596e-03,4.505630936249701082e-03,2.151291225586581153e-03,4.462913400174997082e-03,2.559072821458795426e-03,1.211098391565823247e-03,4.797178727236636286e-04
9.600000000000000000e+02,1.110916473375934965e-02,7.261085119860993115e-03,4.303823722007392265e-03,2.118881379017336156e-03,4.314371210237102038e-03,2.515174848027787544e-03,1.218275785982963176e-03,4.866051109147153265e-04
9.650000000000000000e+02,1.033409531788431757e-02,6.803894245334896063e-03,4.094921392782970709e-03,2.075914631517422441e-03,4.144503247346898941e-03,2.452961103671952130e-03,1.216945656237672369e-03,4.922730544470796518e-04
9.700000000000000000e+02,9.597938413594110652e-03,6.361978769000062317e-03,3.883568978178364699e-03,2.024066836678802342e-03,3.960167295774370821e-03,2.376282979124995018e-03,1.207301618490426443e-03,4.964360463222841722e-04
9.750000000000000000e+02,8.903221326214396866e-03,5.938670622394732167e-03,3.673153837311439115e-03,1.965120792724966287e-03,3.767062643057059266e-03,2.288564829293621063e-03,1.189827001882839009e-03,4.990144451004601680e-04
9.800000000000000000e+02,8.250681016019414254e-03,5.536158627487034779e-03,3.466410910565002369e-03,1.900731432172171002e-03,3.569715865561518073e-03,2.193253135620196106e-03,1.165515556268127695e-03,4.998912595939297146e-04
9.850000000000000000e+02,7.640409389897369515e-03,5.155188429592681525e-03,3.265427637736442214e-03,1.832339852217322639e-03,3.371890348860572158e-03,2.093017367331643803e-03,1.135405937363078354e-03,4.988521366058806198e-04
9.900000000000000000e+02,7.071784730255334731e-03,4.796710769377634555e-03,3.071601839312069256e-03,1.761456892933951825e-03,3.176779330057972073e-03,1.990260419756222608e-03,1.100632971618530249e-03,4.960166241375925768e-04
9.950000000000000000e+02,6.542904428588275541e-03,4.460395866815492459e-03,2.885714290863977162e-03,1.688931431111007422e-03,2.986385965698282446e-03,1.887069311678089270e-03,1.062420784479079904e-03,4.913775065770715047e-04
1.000000000000000000e+03,6.054361009275460899e-03,4.146369334812305928e-03,2.707842810911677018e-03,1.613964827169079609e-03,2.809990701809236217e-03,1.789844116116192903e-03,1.024401298218007668e-03,4.853679954561387466e-04
1.005000000000000000e+03,5.595142996296203521e-03,3.850658549794493644e-03,2.538883986270049162e-03,1.540983253971094265e-03,2.632849030297175399e-03,1.689854208432388285e-03,9.827889230676046216e-04,4.779800633798213304e-04
1.010000000000000000e+03,5.171636599087276603e-03,3.575652543439750142e-03,2.379153442997938416e-03,1.469493214367235652e-03,2.462295676838257945e-03,1.591080116636460614e-03,9.388914163022743032e-04,4.684058296456299997e-04
1.015000000000000000e+03,4.779793543762477816e-03,3.319717574172743879e-03,2.228335941674570476e-03,1.399423560205902617e-03,2.300491005999600116e-03,1.495913217250066434e-03,8.948256479376471379e-04,4.575954429725858979e-04
1.020000000000000000e+03,4.417453547808721133e-03,3.081740842321233943e-03,2.086231049822584449e-03,1.331031717356767619e-03,2.147370708025920887e-03,1.404792439024269172e-03,8.511176537538087681e-04,4.457332056136626211e-04
1.025000000000000000e+03,4.082397016847248185e-03,2.860434958318145132e-03,1.952463792368503044e-03,1.264581773940518308e-03,2.003260025047412692e-03,1.317848638731955718e-03,8.081078413346488333e-04,4.329666343087921923e-04
1.030000000000000000e+03,3.772715211519235990e-03,2.654828245230780696e-03,1.826704641041422593e-03,1.200252897132645475e-03,1.867659171941133019e-03,1.235298848398223978e-03,7.661680860853684483e-04,4.195594447112317195e-04
1.035000000000000000e+03,3.486267345524847374e-03,2.463779999279957101e-03,1.708596314438127171e-03,1.138187860947393812e-03,1.740611787688039341e-03,1.157188399918506264e-03,7.255143742198953260e-04,4.056520155864440261e-04
1.040000000000000000e+03,3.221481472026865075e-03,2.286278430614281307e-03,1.597656151213910350e-03,1.078453676994687574e-03,1.621602847772206151e-03,1.083391982725565158e-03,6.862665322635546749e-04,3.914301559410972861e-04
1.045000000000000000e+03,2.976415563489463907e-03,2.121362458686268555e-03,1.493526488478973211e-03,1.020986232482243511e-03,1.510436630453950964e-03,1.013861366019777220e-03,6.485664900880381287e-04,3.770190836121777044e-04
1.050000000000000000e+03,2.749648881062350184e-03,1.967976793559691236e-03,1.395835979723381417e-03,9.659044415178796167e-04,1.406487479462599282e-03,9.484552998982835733e-04,6.124811469796031908e-04,3.625016003496094258e-04
1.055000000000000000e+03,2.539558237000557120e-03,1.825395906965240162e-03,1.304160201288984567e-03,9.131675948487022985e-04,1.309581937179974884e-03,8.870041544857848893e-04,5.779853647128850450e-04,3.480372845003837433e-04
1.060000000000000000e+03,2.345147499263280141e-03,1.692835770842915062e-03,1.218170066976911404e-03,8.627313711857700993e-04,1.219089620053953951e-03,8.293233765223380219e-04,5.451368819347987300e-04,3.336999747360538254e-04
1.065000000000000000e+03,2.165039348037671278e-03,1.569548658302974886e-03,1.137538756883235344e-03,8.145131200639164903e-04,1.134725250742661500e-03,7.752050440714422985e-04,5.138868713116601572e-04,3.195629897772348503e-04
1.070000000000000000e+03,1.998130445566029256e-03,1.454860058983134443e-03,1.061887343216582182e-03,7.685327874593669666e-04,1.056075033520465119e-03,7.244768573581314777e-04,4.841896698017374525e-04,3.056622635777717523e-04
1.075000000000000000e+03,1.843653552107018092e-03,1.348151963187925158e-03,9.909196782239249827e-04,7.246975249624556170e-04,9.827248080838302431e-04,6.769036653882905480e-04,4.560281906522312308e-04,2.920678117377041474e-04
1.080000000000000000e+03,1.700334870453677630e-03,1.248903901476957744e-03,9.244109008504517106e-04,6.829521717595810754e-04,9.142957756599960585e-04,6.323587578909233790e-04,4.293290179822006848e-04,2.788164162714344045e-04
1.085000000000000000e+03,1.567708098260895203e-03,1.156555627452932142e-03,8.620667123203509070e-04,6.432333672959597050e-04,8.505361725548329878e-04,5.906089993420600122e-04,4.040460371595667381e-04,2.659175319979724850e-04
1.090000000000000000e+03,1.444745967243862362e-03,1.070681562400544080e-03,8.035947586962812871e-04,6.054749409664262477e-04,7.910502699157085553e-04,5.515050299410680567e-04,3.801114569229575662e-04,2.533952324210793534e-04
1.095000000000000000e+03,1.330774419426786767e-03,9.907904326888138883e-04,7.488475566467601204e-04,5.696222965063459402e-04,7.356351264195680646e-04,5.148609534368923848e-04,3.574652922642518153e-04,2.412745546084882928e-04
1.100000000000000000e+03,1.225329045577849916e-03,9.164917906374369944e-04,6.975450174505352019e-04,5.355971000761775578e-04,6.839000104793173732e-04,4.805480954680747645e-04,3.360641436147648962e-04,2.295662415303048750e-04
1.105000000000000000e+03,1.127725585464408285e-03,8.474787609001837143e-04,6.495050913035023930e-04,5.033305059054739468e-04,6.356167768043293918e-04,4.484152820337706548e-04,3.158185707699854108e-04,2.182602868318052835e-04
1.110000000000000000e+03,1.037516609225283982e-03,7.832941370686508347e-04,6.045603524140808534e-04,4.727766857237604902e-04,5.905945475837673419e-04,4.183104052954434988e-04,2.966880637734777395e-04,2.073627117239992595e-04
1.115000000000000000e+03,9.539789028213736160e-04,7.237205817066248888e-04,5.625196372132319810e-04,4.438660030037139314e-04,5.486143940927499726e-04,3.901090723954570624e-04,2.786238811093263751e-04,1.968860931019325881e-04
1.120000000000000000e+03,8.767363754466510123e-04,6.683983348038437808e-04,5.232184711373392017e-04,4.165190236568066173e-04,5.094949823742458452e-04,3.637106298363595525e-04,2.615684640025404376e-04,1.868161334897856535e-04
1.125000000000000000e+03,8.055061920040308340e-04,6.170831148909402273e-04,4.864676233140546977e-04,3.906844968820672045e-04,4.729439174235608142e-04,3.389882279587941218e-04,2.454766330762606368e-04,1.771562345251111463e-04
1.130000000000000000e+03,7.396459162490990908e-04,5.695021329214850674e-04,4.521614646996171345e-04,3.663052395416490324e-04,4.388902802450765964e-04,3.158507476387655737e-04,2.302858385560701984e-04,1.678993538531304446e-04
1.135000000000000000e+03,6.789630494703374243e-04,5.253839862294549081e-04,4.201387038455472425e-04,3.432942602230821334e-04,4.071492090545338169e-04,2.941752719426918164e-04,2.159578307047834366e-04,1.590354472666027127e-04
1.140000000000000000e+03,6.230447503116139530e-04,4.845380572270227234e-04,3.902547255021833754e-04,3.216131934117582333e-04,3.775721719598458949e-04,2.739142144235951382e-04,2.024524521474603067e-04,1.505594493446246393e-04
1.145000000000000000e+03,5.714423350933657293e-04,4.467201732205336256e-04,3.624082142742935568e-04,3.012004235629074070e-04,3.500027543014914673e-04,2.549494949402570472e-04,1.897257003611200002e-04,1.424580871390761032e-04
1.150000000000000000e+03,5.240383229996556673e-04,4.117522865213362089e-04,3.364596193272539220e-04,2.819915852803331954e-04,3.243411475355848406e-04,2.372221631154770036e-04,1.777476485246996720e-04,1.347256593737243850e-04
1.155000000000000000e+03,4.803547796663028215e-04,3.794393447112752275e-04,3.122879976074229534e-04,2.639172254365126794e-04,3.004816595718779750e-04,2.206565943431882271e-04,1.664571737176694631e-04,1.273545010450526029e-04
1.160000000000000000e+03,4.402314355744200319e-04,3.495500749914569587e-04,2.898007985067887907e-04,2.469504888537212960e-04,2.782409024829645187e-04,2.051947392421322579e-04,1.558385546902883788e-04,1.203329329177455637e-04
1.165000000000000000e+03,4.034171705579280682e-04,3.219956359771881178e-04,2.688782218255080046e-04,2.310033748160021801e-04,2.575594813912955106e-04,1.907328979932874935e-04,1.458488174016376855e-04,1.136436221295307355e-04
1.170000000000000000e+03,3.695758180786579551e-04,2.965454475363270628e-04,2.494344321525179646e-04,2.160342103950766985e-04,2.383473509657770299e-04,1.772568114567220593e-04,1.364656294312418302e-04,1.072855648700085700e-04
1.175000000000000000e+03,3.385246971585144978e-04,2.730595245431039148e-04,2.313734042603017159e-04,2.020067032146681269e-04,2.204931548932004975e-04,1.646699417696923602e-04,1.276442037269930117e-04,1.012429268284786198e-04
1.180000000000000000e+03,3.100597099695397087e-04,2.514445459952047504e-04,2.145895014864842849e-04,1.888551436157433281e-04,2.039318652435920753e-04,1.529462342516230589e-04,1.193628123248643297e-04,9.550655602679377070e-05
1.185000000000000000e+03,2.839874788341515050e-04,2.315058618148764210e-04,1.990278358511828678e-04,1.765392365183165134e-04,1.885632290744616738e-04,1.420069201359418817e-04,1.115941259602998915e-04,9.006102202567673723e-05
1.190000000000000000e+03,2.601279860441717403e-04,2.131631176393562288e-04,1.845717740527828268e-04,1.650063357849813211e-04,1.743086997892867650e-04,1.318365708448417768e-04,1.043065028867285030e-04,8.490281927406462682e-05
1.195000000000000000e+03,2.382767215709985834e-04,1.962915409152085069e-04,1.711839408647499242e-04,1.542266864253949692e-04,1.610938795969803596e-04,1.223543100702027234e-04,9.746650034217073551e-05,8.001605385574583234e-05
1.200000000000000000e+03,2.182788370813471901e-04,1.807542029220399410e-04,1.587666850753133361e-04,1.441268570216019962e-04,1.488919499921535002e-04,1.135447825118375087e-04,9.107171091468254634e-05,7.538967019585614748e-05
